168,-2910.560683168537
169,-2404.2760076082554
170,-4511.467988053591
171,-4591.664773901921
172,-2825.5883657257655
173,-5937.99713924232
174,-4339.710661882854
175,-4847.268221389809
176,-4764.848037741634
177,-6617.065699240389
178,-5604.5200084459875
179,-6786.789820563977
180,-6612.734831043846
181,-6530.438473872756
182,-5012.5601570793115
183,-5185.727702489311
184,-6444.26588581342
185,-5857.856355451816
186,-4423.814298713039
187,-6194.473688241539
188,-7286.252319021803
189,-4250.457335728515
190,-5858.44643310258
191,-5610.706677563988
192,-5271.465624310849
193,-4768.516584127781
194,-4428.811040739719
195,-1483.5138522005882
196,-1149.9867374215858
197,-1063.5656873845076
198,-4849.2909495828835
199,-5440.36508337055
200,-3336.626135339748
201,-892.1864628081556
202,-2831.5112116152536
203,-4599.056937626369
204,-4178.974247863935
205,-4173.916595390487
206,-6282.347452694486
207,-6115.0863234453345
208,-4427.441987621619
209,-6451.126719726252
210,-8134.880816674726
211,-7124.029648603452
212,-6785.777963916461
213,-7038.112156812324
214,-7544.582024047195
215,-7459.690768788462
216,-8470.637046279347
217,-8132.494528841944
218,-7035.350393098971
219,-9064.33092943836
220,-6531.162366758192
221,-6867.48656850315
222,-6952.048500883736
223,-6951.497660997516
224,-8301.730654898782
225,-6110.547332703417
226,-7289.936593443603
227,-7206.640828964281
228,-8216.09109193369
229,-6785.349407058842
230,-7879.788228302983
231,-7713.652174504586
232,-9057.336881601328
233,-6955.127541357528
234,-8131.766345015812
235,-8721.869665678387
236,-7541.460040046382
237,-8975.236789710034
238,-7712.180080479263
239,-8557.720130767897
240,-7628.95230442804
241,-8639.87061056037
242,-8471.054092415392
243,-8051.441602713931
244,-9061.444587617816
245,-8637.482410515593
246,-8891.056155491764
247,-9145.287297322304
248,-7794.954004794375
249,-8722.214175487592
250,-7710.07443092075
251,-9478.024905645681
252,-8977.152643645632
253,-8385.357543205942
254,-7626.218377945402
255,-7375.475817885542
256,-7626.0124409793425
257,-6867.728180499868
258,-7205.630155491676
259,-7628.3118176633825
260,-6359.017275349106
261,-7036.423066701197
262,-8048.5825630718255
263,-4600.975794274908
264,-6370.248538624323
265,-7631.222186427899
266,-7799.775243753772
267,-7543.050531997731
268,-8810.50063813785
269,-7966.869663730613
270,-7292.193298529379
271,-6107.076474870303
272,-7123.1061657548025
273,-8383.560712970508
274,-7289.523942065408
275,-6532.831704950928
276,-6951.699738448599
277,-9481.353315609655
278,-8644.61422406932
279,-8721.295851104498
